filename,label
../data/processed/other5.jpg,0
../data/processed//augmented0_other5.jpg,0
../data/processed//augmented1_other5.jpg,0
../data/processed//augmented2_other5.jpg,0
../data/processed//augmented3_other5.jpg,0
../data/processed/other11.jpg,0
../data/processed//augmented0_other11.jpg,0
../data/processed//augmented1_other11.jpg,0
../data/processed//augmented2_other11.jpg,0
../data/processed//augmented3_other11.jpg,0
../data/processed/other9.jpg,0
../data/processed//augmented0_other9.jpg,0
../data/processed//augmented1_other9.jpg,0
../data/processed//augmented2_other9.jpg,0
../data/processed//augmented3_other9.jpg,0
../data/processed/other10.png,0
../data/processed//augmented0_other10.png,0
../data/processed//augmented1_other10.png,0
../data/processed//augmented2_other10.png,0
../data/processed//augmented3_other10.png,0
../data/processed/other8.jpg,0
../data/processed//augmented0_other8.jpg,0
../data/processed//augmented1_other8.jpg,0
../data/processed//augmented2_other8.jpg,0
../data/processed//augmented3_other8.jpg,0
../data/processed/other3.png,0
../data/processed//augmented0_other3.png,0
../data/processed//augmented1_other3.png,0
../data/processed//augmented2_other3.png,0
../data/processed//augmented3_other3.png,0
../data/processed/other13.jpg,0
../data/processed//augmented0_other13.jpg,0
../data/processed//augmented1_other13.jpg,0
../data/processed//augmented2_other13.jpg,0
../data/processed//augmented3_other13.jpg,0
../data/processed/other2.jpg,0
../data/processed//augmented0_other2.jpg,0
../data/processed//augmented1_other2.jpg,0
../data/processed//augmented2_other2.jpg,0
../data/processed//augmented3_other2.jpg,0
../data/processed/other4.jpg,0
../data/processed//augmented0_other4.jpg,0
../data/processed//augmented1_other4.jpg,0
../data/processed//augmented2_other4.jpg,0
../data/processed//augmented3_other4.jpg,0
../data/processed/other1.jpg,0
../data/processed//augmented0_other1.jpg,0
../data/processed//augmented1_other1.jpg,0
../data/processed//augmented2_other1.jpg,0
../data/processed//augmented3_other1.jpg,0
../data/processed/other14.jpg,0
../data/processed//augmented0_other14.jpg,0
../data/processed//augmented1_other14.jpg,0
../data/processed//augmented2_other14.jpg,0
../data/processed//augmented3_other14.jpg,0
../data/processed/other12.jpg,0
../data/processed//augmented0_other12.jpg,0
../data/processed//augmented1_other12.jpg,0
../data/processed//augmented2_other12.jpg,0
../data/processed//augmented3_other12.jpg,0
../data/processed/passport15.jpg,1
../data/processed//augmented0_passport15.jpg,1
../data/processed//augmented1_passport15.jpg,1
../data/processed//augmented2_passport15.jpg,1
../data/processed//augmented3_passport15.jpg,1
